CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1326801,"Meta Platforms, Inc.",10-K,2022-02-03,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-22-000018.txt,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-22-000018-index.html,2022-02-03,2021-12-31,7370,https://www.sec.gov/Archives/edgar/data/1326801/000132680122000018/fb-20211231.htm,DE,CA,1231,10K_1326801_20211231_0001326801-22-000018.htm
1333835,Casa Systems Inc,10-K,2022-02-25,https://www.sec.gov/Archives/edgar/data/1333835/0001564590-22-007157.txt,https://www.sec.gov/Archives/edgar/data/1333835/0001564590-22-007157-index.html,2022-02-25,2021-12-31,3663,https://www.sec.gov/Archives/edgar/data/1333835/000156459022007157/casa-10k_20211231.htm,DE,MA,1231,10K_1333835_20211231_0001564590-22-007157.htm
1406666,"CALIX, INC",10-K,2022-02-22,https://www.sec.gov/Archives/edgar/data/1406666/0001628280-22-003338.txt,https://www.sec.gov/Archives/edgar/data/1406666/0001628280-22-003338-index.html,2022-02-22,2021-12-31,4899,https://www.sec.gov/Archives/edgar/data/1406666/000162828022003338/calx-20211231.htm,,CA,1231,10K_1406666_20211231_0001628280-22-003338.htm
1477333,"Cloudflare, Inc.",10-K,2022-03-01,https://www.sec.gov/Archives/edgar/data/1477333/0001477333-22-000008.txt,https://www.sec.gov/Archives/edgar/data/1477333/0001477333-22-000008-index.html,2022-03-01,2021-12-31,7372,https://www.sec.gov/Archives/edgar/data/1477333/000147733322000008/cloud-20211231.htm,DE,CA,1231,10K_1477333_20211231_0001477333-22-000008.htm
1517228,"CommScope Holding Company, Inc.",10-K,2022-02-17,https://www.sec.gov/Archives/edgar/data/1517228/0000950170-22-001374.txt,https://www.sec.gov/Archives/edgar/data/1517228/0000950170-22-001374-index.html,2022-02-17,2021-12-31,3663,https://www.sec.gov/Archives/edgar/data/1517228/000095017022001374/comm-20211231.htm,DE,NC,1231,10K_1517228_20211231_0000950170-22-001374.htm
1585521,"Zoom Video Communications, Inc.",10-K,2022-03-07,https://www.sec.gov/Archives/edgar/data/1585521/0001585521-22-000037.txt,https://www.sec.gov/Archives/edgar/data/1585521/0001585521-22-000037-index.html,2022-03-07,2022-01-31,7370,https://www.sec.gov/Archives/edgar/data/1585521/000158552122000037/zm-20220131.htm,DE,CA,0131,10K_1585521_20220131_0001585521-22-000037.htm
1596532,"Arista Networks, Inc.",10-K,2022-02-15,https://www.sec.gov/Archives/edgar/data/1596532/0001596532-22-000026.txt,https://www.sec.gov/Archives/edgar/data/1596532/0001596532-22-000026-index.html,2022-02-15,2021-12-31,3576,https://www.sec.gov/Archives/edgar/data/1596532/000159653222000026/anet-20211231.htm,DE,CA,1231,10K_1596532_20211231_0001596532-22-000026.htm
1620280,Uniti Group Inc.,10-K,2022-02-25,https://www.sec.gov/Archives/edgar/data/1620280/0001564590-22-007221.txt,https://www.sec.gov/Archives/edgar/data/1620280/0001564590-22-007221-index.html,2022-02-25,2021-12-31,6798,https://www.sec.gov/Archives/edgar/data/1620280/000156459022007221/unit-10k_20211231.htm,MD,AR,1231,10K_1620280_20211231_0001564590-22-007221.htm
1652044,Alphabet Inc.,10-K,2022-02-02,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-22-000019.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-22-000019-index.html,2022-02-02,2021-12-31,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204422000019/goog-20211231.htm,DE,CA,1231,10K_1652044_20211231_0001652044-22-000019.htm
1708055,Ribbon Communications Inc.,10-K,2022-03-11,https://www.sec.gov/Archives/edgar/data/1708055/0001708055-22-000003.txt,https://www.sec.gov/Archives/edgar/data/1708055/0001708055-22-000003-index.html,2022-03-11,2021-12-31,7373,https://www.sec.gov/Archives/edgar/data/1708055/000170805522000003/rbbn-20211231.htm,DE,TX,1231,10K_1708055_20211231_0001708055-22-000003.htm
24741,CORNING INC /NY,10-K,2022-02-14,https://www.sec.gov/Archives/edgar/data/24741/0001437749-22-003247.txt,https://www.sec.gov/Archives/edgar/data/24741/0001437749-22-003247-index.html,2022-02-14,2021-12-31,3357,https://www.sec.gov/Archives/edgar/data/24741/000143774922003247/glw20211231_10k.htm,NY,NY,1231,10K_24741_20211231_0001437749-22-003247.htm
732712,VERIZON COMMUNICATIONS INC,10-K,2022-02-11,https://www.sec.gov/Archives/edgar/data/732712/0000732712-22-000008.txt,https://www.sec.gov/Archives/edgar/data/732712/0000732712-22-000008-index.html,2022-02-11,2021-12-31,4813,https://www.sec.gov/Archives/edgar/data/732712/000073271222000008/vz-20211231.htm,DE,NY,1231,10K_732712_20211231_0000732712-22-000008.htm
732717,AT&T INC.,10-K,2022-02-16,https://www.sec.gov/Archives/edgar/data/732717/0000732717-22-000015.txt,https://www.sec.gov/Archives/edgar/data/732717/0000732717-22-000015-index.html,2022-02-16,2021-12-31,4813,https://www.sec.gov/Archives/edgar/data/732717/000073271722000015/t-20211231.htm,DE,TX,1231,10K_732717_20211231_0000732717-22-000015.htm
851310,HARMONIC INC,10-K,2022-02-28,https://www.sec.gov/Archives/edgar/data/851310/0000851310-22-000012.txt,https://www.sec.gov/Archives/edgar/data/851310/0000851310-22-000012-index.html,2022-02-28,2021-12-31,3663,https://www.sec.gov/Archives/edgar/data/851310/000085131022000012/hlit-20211231.htm,DE,CA,1231,10K_851310_20211231_0000851310-22-000012.htm
1583708,"SentinelOne, Inc.",10-K,2022-04-07,https://www.sec.gov/Archives/edgar/data/1583708/0001583708-22-000016.txt,https://www.sec.gov/Archives/edgar/data/1583708/0001583708-22-000016-index.html,2022-04-07,2022-01-31,7372,https://www.sec.gov/Archives/edgar/data/1583708/000158370822000016/s-20220131.htm,DE,CA,0131,10K_1583708_20220131_0001583708-22-000016.htm
